Product ID,Customer ID,Rating,Review Text
PROD258,CUST5454,2,Sound quality is below average.
PROD519,CUST8128,5,"Arrived damaged, had to request a replacement."
PROD359,CUST9050,2,Sound quality is below average.
PROD167,CUST9943,2,Would definitely buy again.
PROD590,CUST4654,1,"Not what I ordered, very disappointed."
PROD364,CUST3693,4,Sound quality is below average.
PROD560,CUST3432,2,Product does not match the description.
PROD876,CUST5713,4,The item stopped working after a week.
PROD783,CUST6527,4,Sound quality is below average.
PROD841,CUST5721,3,"Arrived damaged, had to request a replacement."
PROD860,CUST1690,1,"Shipping took too long, not satisfied."
PROD433,CUST8056,5,Customer service was unhelpful.
PROD423,CUST2647,4,Too expensive for the quality provided.
PROD798,CUST5888,4,Customer service was unhelpful.
PROD167,CUST9398,3,Fast delivery and excellent packaging.
PROD312,CUST1175,1,"Battery life is very short, not as advertised."
PROD572,CUST7888,2,"Shipping took too long, not satisfied."
PROD981,CUST3798,3,Amazing value for money!
PROD704,CUST7300,2,"Great product, works as expected!"
PROD835,CUST9661,5,Product does not match the description.
PROD673,CUST4782,5,Product does not match the description.
PROD582,CUST6820,5,"Battery life is very short, not as advertised."
PROD787,CUST7228,5,Sound quality is below average.
PROD945,CUST7278,5,Fast delivery and excellent packaging.
PROD143,CUST7798,4,"The instructions were unclear, difficult to set up."
PROD829,CUST3558,1,"Very easy to use, beginner-friendly."
PROD856,CUST7807,5,Amazing value for money!
PROD276,CUST9861,5,"Not satisfied, poor quality."
PROD904,CUST4564,4,"Perfect gift for my friend, they loved it!"
PROD635,CUST7157,3,Product does not match the description.
PROD295,CUST3729,2,"Great product, works as expected!"
PROD132,CUST6565,1,Would definitely buy again.
PROD757,CUST5175,5,Too expensive for the quality provided.
PROD925,CUST2635,3,"Shipping took too long, not satisfied."
PROD465,CUST5833,4,Too expensive for the quality provided.
PROD476,CUST2570,5,"Perfect gift for my friend, they loved it!"
PROD616,CUST1926,4,Highly recommended for anyone looking for this.
PROD100,CUST1970,5,"Fantastic build quality, feels premium."
PROD990,CUST4655,2,"Great product, works as expected!"
PROD190,CUST1367,4,"Battery life is very short, not as advertised."
PROD192,CUST8717,4,"Shipping took too long, not satisfied."
PROD223,CUST1587,1,"Very easy to use, beginner-friendly."
PROD318,CUST8044,5,"Great product, works as expected!"
PROD879,CUST8053,3,"Not satisfied, poor quality."
PROD731,CUST6837,2,"Very easy to use, beginner-friendly."
PROD614,CUST8607,1,"Shipping took too long, not satisfied."
PROD966,CUST4327,2,"Fantastic build quality, feels premium."
PROD539,CUST2954,3,Would definitely buy again.
PROD641,CUST8601,3,Would definitely buy again.
PROD891,CUST9108,4,"Better than expected, great performance."
PROD755,CUST4095,5,Fast delivery and excellent packaging.
PROD654,CUST8456,5,"Not what I ordered, very disappointed."
PROD601,CUST2433,5,"Perfect gift for my friend, they loved it!"
PROD300,CUST7054,3,Customer service was unhelpful.
PROD403,CUST3251,3,"Great product, works as expected!"
PROD542,CUST4575,5,"Fantastic build quality, feels premium."
PROD323,CUST9197,3,"Great product, works as expected!"
PROD204,CUST8935,5,"Battery life is very short, not as advertised."
PROD744,CUST8183,4,Too expensive for the quality provided.
PROD970,CUST2813,4,"Perfect gift for my friend, they loved it!"
PROD901,CUST3120,2,"The instructions were unclear, difficult to set up."
PROD715,CUST8969,3,"Perfect gift for my friend, they loved it!"
PROD398,CUST4650,2,Would definitely buy again.
PROD523,CUST7969,2,Too expensive for the quality provided.
PROD699,CUST2656,5,"Battery life is very short, not as advertised."
PROD152,CUST3709,3,"Fantastic build quality, feels premium."
PROD360,CUST2621,1,"The instructions were unclear, difficult to set up."
PROD320,CUST9946,1,"Great product, works as expected!"
PROD514,CUST4973,5,Product does not match the description.
PROD156,CUST3447,4,"The instructions were unclear, difficult to set up."
PROD138,CUST2469,1,"Very easy to use, beginner-friendly."
PROD472,CUST9339,3,"Very easy to use, beginner-friendly."
PROD775,CUST4195,3,"Arrived damaged, had to request a replacement."
PROD821,CUST7886,1,Too expensive for the quality provided.
PROD749,CUST6146,5,Would definitely buy again.
PROD541,CUST6638,4,"Not what I ordered, very disappointed."
PROD412,CUST5951,5,Too expensive for the quality provided.
PROD401,CUST3186,2,"Not what I ordered, very disappointed."
PROD768,CUST7630,2,"Great product, works as expected!"
PROD298,CUST9203,3,"Not what I ordered, very disappointed."
PROD209,CUST3910,2,"Better than expected, great performance."
PROD338,CUST3177,2,Would definitely buy again.
PROD785,CUST3829,1,Would definitely buy again.
PROD701,CUST7435,2,"Battery life is very short, not as advertised."
PROD730,CUST2199,4,"Battery life is very short, not as advertised."
PROD813,CUST8483,3,Customer service was unhelpful.
PROD747,CUST7532,3,"Perfect gift for my friend, they loved it!"
PROD534,CUST6844,4,Product does not match the description.
PROD365,CUST1895,5,"Fantastic build quality, feels premium."
PROD143,CUST4880,4,"Perfect gift for my friend, they loved it!"
PROD214,CUST8601,4,"Perfect gift for my friend, they loved it!"
PROD336,CUST3360,3,"Battery life is very short, not as advertised."
PROD483,CUST1301,1,Customer service was unhelpful.
PROD186,CUST6670,2,"Very easy to use, beginner-friendly."
PROD111,CUST3931,4,Would definitely buy again.
PROD289,CUST2217,2,"Perfect gift for my friend, they loved it!"
PROD198,CUST3447,4,Amazing value for money!
PROD765,CUST1922,1,"Perfect gift for my friend, they loved it!"
PROD443,CUST4865,4,Sound quality is below average.
PROD556,CUST5135,1,"The instructions were unclear, difficult to set up."
PROD264,CUST8592,1,"Battery life is very short, not as advertised."
PROD348,CUST7020,2,Amazing value for money!
PROD567,CUST4726,5,Fast delivery and excellent packaging.
PROD981,CUST8588,1,Product does not match the description.
PROD652,CUST5460,3,Sound quality is below average.
PROD440,CUST3131,1,Highly recommended for anyone looking for this.
PROD469,CUST6953,4,Customer service was unhelpful.
PROD318,CUST4634,5,"Better than expected, great performance."
PROD640,CUST8208,3,"Battery life is very short, not as advertised."
PROD290,CUST2413,4,"Battery life is very short, not as advertised."
PROD628,CUST7793,2,The item stopped working after a week.
PROD593,CUST5431,2,The item stopped working after a week.
PROD378,CUST6996,2,Product does not match the description.
PROD738,CUST1316,2,"Perfect gift for my friend, they loved it!"
PROD861,CUST8759,3,Would definitely buy again.
PROD491,CUST2627,2,"The instructions were unclear, difficult to set up."
PROD689,CUST9942,4,Highly recommended for anyone looking for this.
PROD909,CUST2340,5,"Not satisfied, poor quality."
PROD359,CUST3867,5,"Shipping took too long, not satisfied."
PROD108,CUST9681,3,Highly recommended for anyone looking for this.
PROD408,CUST2705,4,Sound quality is below average.
PROD754,CUST5864,4,"The instructions were unclear, difficult to set up."
PROD801,CUST7104,5,"Great product, works as expected!"
PROD349,CUST3387,3,"The instructions were unclear, difficult to set up."
PROD457,CUST9837,2,Customer service was unhelpful.
PROD902,CUST9631,1,"Great product, works as expected!"
PROD977,CUST1165,2,The item stopped working after a week.
PROD752,CUST7469,3,"Better than expected, great performance."
PROD316,CUST5157,1,"Battery life is very short, not as advertised."
PROD233,CUST2656,2,Would definitely buy again.
PROD410,CUST5497,5,"Fantastic build quality, feels premium."
PROD426,CUST7710,1,"Not what I ordered, very disappointed."
PROD450,CUST1939,5,"Better than expected, great performance."
PROD595,CUST8101,4,"Better than expected, great performance."
PROD176,CUST5302,4,"Very easy to use, beginner-friendly."
PROD263,CUST8709,3,"Very easy to use, beginner-friendly."
PROD116,CUST6018,5,Fast delivery and excellent packaging.
PROD422,CUST7064,2,"Not satisfied, poor quality."
PROD385,CUST7505,1,Product does not match the description.
PROD444,CUST5914,2,Would definitely buy again.
PROD615,CUST4449,2,"Better than expected, great performance."
PROD958,CUST4312,4,"Not satisfied, poor quality."
PROD929,CUST6505,4,Would definitely buy again.
PROD669,CUST3121,3,Highly recommended for anyone looking for this.
PROD712,CUST2454,5,"Great product, works as expected!"
PROD820,CUST9384,5,The item stopped working after a week.
PROD886,CUST8044,1,"Better than expected, great performance."
PROD564,CUST2973,2,"Shipping took too long, not satisfied."
PROD817,CUST1891,1,Too expensive for the quality provided.
PROD826,CUST8607,1,"Better than expected, great performance."
PROD975,CUST8312,5,Sound quality is below average.
PROD387,CUST6099,2,Highly recommended for anyone looking for this.
PROD571,CUST2262,2,Sound quality is below average.
PROD758,CUST5893,5,"Great product, works as expected!"
PROD231,CUST9230,3,"Fantastic build quality, feels premium."
PROD916,CUST8153,4,Highly recommended for anyone looking for this.
PROD124,CUST3223,1,Amazing value for money!
PROD657,CUST4718,3,Sound quality is below average.
PROD305,CUST9022,2,"Better than expected, great performance."
PROD167,CUST5331,5,"Not satisfied, poor quality."
PROD399,CUST5711,4,"Better than expected, great performance."
PROD129,CUST1875,1,Sound quality is below average.
PROD134,CUST6475,1,Customer service was unhelpful.
PROD330,CUST3812,4,"Arrived damaged, had to request a replacement."
PROD933,CUST7852,2,"Not satisfied, poor quality."
PROD640,CUST3668,1,"Very easy to use, beginner-friendly."
PROD941,CUST4265,1,"Arrived damaged, had to request a replacement."
PROD885,CUST8056,4,Would definitely buy again.
PROD802,CUST1184,5,Would definitely buy again.
PROD651,CUST9192,5,"Shipping took too long, not satisfied."
PROD863,CUST6577,5,Fast delivery and excellent packaging.
PROD634,CUST4670,1,Highly recommended for anyone looking for this.
PROD218,CUST8717,3,Customer service was unhelpful.
PROD317,CUST4563,5,"Arrived damaged, had to request a replacement."
PROD146,CUST6673,3,The item stopped working after a week.
PROD793,CUST8121,2,The item stopped working after a week.
PROD364,CUST9954,3,"Very easy to use, beginner-friendly."
PROD908,CUST7815,3,"Arrived damaged, had to request a replacement."
PROD827,CUST2213,4,"Arrived damaged, had to request a replacement."
PROD412,CUST6518,2,"Arrived damaged, had to request a replacement."
PROD704,CUST4361,5,Fast delivery and excellent packaging.
PROD126,CUST1970,5,"The instructions were unclear, difficult to set up."
PROD531,CUST1745,2,"Shipping took too long, not satisfied."
PROD754,CUST3260,1,"Not what I ordered, very disappointed."
PROD349,CUST8234,2,"Great product, works as expected!"
PROD151,CUST6766,2,"Better than expected, great performance."
PROD286,CUST5937,4,Highly recommended for anyone looking for this.
PROD409,CUST6826,4,Too expensive for the quality provided.
PROD639,CUST4802,3,Too expensive for the quality provided.
PROD463,CUST6099,2,Would definitely buy again.
PROD398,CUST7757,1,"Very easy to use, beginner-friendly."
PROD685,CUST5277,5,"Very easy to use, beginner-friendly."
PROD478,CUST5107,4,"Battery life is very short, not as advertised."
PROD382,CUST6057,4,"Perfect gift for my friend, they loved it!"
PROD503,CUST1566,2,"Arrived damaged, had to request a replacement."
PROD524,CUST7540,4,"Better than expected, great performance."
PROD216,CUST1103,5,"Not satisfied, poor quality."
PROD873,CUST1834,1,Fast delivery and excellent packaging.
PROD513,CUST9613,1,"Fantastic build quality, feels premium."
PROD390,CUST4251,1,"Not what I ordered, very disappointed."
PROD586,CUST9254,3,"Fantastic build quality, feels premium."
PROD302,CUST7031,5,"Not satisfied, poor quality."
PROD118,CUST1247,5,Too expensive for the quality provided.
PROD399,CUST4774,3,"Very easy to use, beginner-friendly."
PROD186,CUST9099,1,"Not what I ordered, very disappointed."
PROD576,CUST1343,2,Customer service was unhelpful.
PROD638,CUST1762,5,"Fantastic build quality, feels premium."
PROD873,CUST5802,1,Product does not match the description.
PROD796,CUST8860,5,"Great product, works as expected!"
PROD235,CUST5824,5,Sound quality is below average.
PROD803,CUST7330,1,"Shipping took too long, not satisfied."
PROD791,CUST3252,3,"Battery life is very short, not as advertised."
PROD682,CUST2499,5,"Better than expected, great performance."
PROD751,CUST7219,2,"Arrived damaged, had to request a replacement."
PROD286,CUST4080,5,Highly recommended for anyone looking for this.
PROD333,CUST1059,2,Highly recommended for anyone looking for this.
PROD274,CUST2982,1,"Arrived damaged, had to request a replacement."
PROD514,CUST9802,2,Fast delivery and excellent packaging.
PROD947,CUST4450,5,"Better than expected, great performance."
PROD291,CUST8283,4,"Very easy to use, beginner-friendly."
PROD908,CUST8403,2,Customer service was unhelpful.
PROD663,CUST6918,3,The item stopped working after a week.
PROD202,CUST2498,5,"The instructions were unclear, difficult to set up."
PROD380,CUST6313,3,"Perfect gift for my friend, they loved it!"
PROD784,CUST5303,4,"Arrived damaged, had to request a replacement."
PROD739,CUST4506,3,Fast delivery and excellent packaging.
PROD617,CUST6545,2,"Shipping took too long, not satisfied."
PROD485,CUST3807,3,"Very easy to use, beginner-friendly."
PROD910,CUST4624,5,Fast delivery and excellent packaging.
PROD930,CUST4731,2,"Better than expected, great performance."
PROD150,CUST2570,1,Highly recommended for anyone looking for this.
PROD824,CUST9033,4,"Not satisfied, poor quality."
PROD931,CUST1647,5,Highly recommended for anyone looking for this.
PROD992,CUST9673,2,"Great product, works as expected!"
PROD123,CUST3009,5,"The instructions were unclear, difficult to set up."
PROD188,CUST1969,4,Too expensive for the quality provided.
PROD397,CUST9684,2,Too expensive for the quality provided.
PROD928,CUST7382,3,"Very easy to use, beginner-friendly."
PROD889,CUST2465,5,Too expensive for the quality provided.
PROD526,CUST4311,5,"Fantastic build quality, feels premium."
PROD578,CUST8653,3,"Arrived damaged, had to request a replacement."
PROD755,CUST7879,2,Fast delivery and excellent packaging.
PROD489,CUST2299,2,Customer service was unhelpful.
PROD721,CUST1402,2,Highly recommended for anyone looking for this.
PROD414,CUST8261,5,"Arrived damaged, had to request a replacement."
PROD767,CUST3079,4,Too expensive for the quality provided.
PROD347,CUST8075,5,"Battery life is very short, not as advertised."
PROD319,CUST6038,1,"Very easy to use, beginner-friendly."
PROD966,CUST7801,3,Would definitely buy again.
PROD495,CUST1842,2,The item stopped working after a week.
PROD941,CUST6106,3,"The instructions were unclear, difficult to set up."
PROD978,CUST4176,2,Too expensive for the quality provided.
PROD172,CUST5893,1,"Shipping took too long, not satisfied."
PROD952,CUST9472,2,"Great product, works as expected!"
PROD903,CUST4633,3,"The instructions were unclear, difficult to set up."
PROD275,CUST3849,2,Too expensive for the quality provided.
PROD863,CUST6397,4,"Better than expected, great performance."
PROD980,CUST6098,1,"Not what I ordered, very disappointed."
PROD900,CUST7251,3,Product does not match the description.
PROD331,CUST3307,2,"Shipping took too long, not satisfied."
PROD437,CUST8234,2,"Great product, works as expected!"
PROD266,CUST5074,2,Highly recommended for anyone looking for this.
PROD166,CUST3411,5,"Not what I ordered, very disappointed."
PROD215,CUST6557,4,Fast delivery and excellent packaging.
PROD429,CUST1561,2,"Battery life is very short, not as advertised."
PROD915,CUST8678,5,Sound quality is below average.
PROD872,CUST1794,2,Customer service was unhelpful.
PROD489,CUST2643,3,"Perfect gift for my friend, they loved it!"
PROD538,CUST2472,2,"Fantastic build quality, feels premium."
PROD689,CUST2994,4,"Perfect gift for my friend, they loved it!"
PROD791,CUST1079,3,Customer service was unhelpful.
PROD995,CUST8472,5,"Arrived damaged, had to request a replacement."
PROD519,CUST9497,1,Sound quality is below average.
PROD477,CUST5956,2,Amazing value for money!
PROD610,CUST6195,3,Fast delivery and excellent packaging.
PROD719,CUST6201,5,Too expensive for the quality provided.
PROD415,CUST7182,1,"Great product, works as expected!"
PROD876,CUST5169,4,"Perfect gift for my friend, they loved it!"
PROD477,CUST5274,5,"The instructions were unclear, difficult to set up."
PROD691,CUST7532,1,"Battery life is very short, not as advertised."
PROD983,CUST1808,5,"Great product, works as expected!"
PROD802,CUST5111,4,The item stopped working after a week.
PROD812,CUST9199,5,Product does not match the description.
PROD431,CUST1819,5,Sound quality is below average.
PROD660,CUST2065,3,"Arrived damaged, had to request a replacement."
PROD492,CUST4567,5,Highly recommended for anyone looking for this.
PROD428,CUST2570,4,Product does not match the description.
PROD220,CUST7555,5,"Fantastic build quality, feels premium."
PROD771,CUST1561,2,"Not satisfied, poor quality."
PROD661,CUST1929,3,"Fantastic build quality, feels premium."
PROD407,CUST8419,4,"Battery life is very short, not as advertised."
PROD494,CUST5510,2,Fast delivery and excellent packaging.
PROD776,CUST2319,5,Would definitely buy again.
PROD126,CUST2235,3,"Perfect gift for my friend, they loved it!"
PROD245,CUST8057,2,Too expensive for the quality provided.
PROD933,CUST1798,3,Highly recommended for anyone looking for this.
PROD921,CUST4124,3,"Very easy to use, beginner-friendly."
PROD251,CUST8519,2,"Better than expected, great performance."
PROD993,CUST7602,4,"Not satisfied, poor quality."
PROD889,CUST9747,1,Highly recommended for anyone looking for this.
PROD186,CUST8892,3,"Great product, works as expected!"
PROD494,CUST7812,4,"Fantastic build quality, feels premium."
PROD902,CUST8229,3,The item stopped working after a week.
PROD945,CUST8907,4,The item stopped working after a week.
PROD944,CUST5923,3,Too expensive for the quality provided.
PROD245,CUST6201,1,"Better than expected, great performance."
PROD476,CUST1647,5,"Arrived damaged, had to request a replacement."
PROD159,CUST4778,5,"Fantastic build quality, feels premium."
PROD796,CUST2543,1,"Perfect gift for my friend, they loved it!"
PROD127,CUST5356,4,Amazing value for money!
PROD245,CUST7274,3,Would definitely buy again.
PROD882,CUST6701,5,Would definitely buy again.
PROD586,CUST8417,1,The item stopped working after a week.
PROD706,CUST6960,4,Highly recommended for anyone looking for this.
PROD537,CUST4855,5,Highly recommended for anyone looking for this.
PROD131,CUST5595,3,Product does not match the description.
PROD981,CUST4342,1,"Battery life is very short, not as advertised."
PROD368,CUST7180,3,Sound quality is below average.
PROD199,CUST9607,5,Fast delivery and excellent packaging.
PROD544,CUST3194,2,The item stopped working after a week.
PROD264,CUST1995,3,Too expensive for the quality provided.
PROD511,CUST8138,1,Product does not match the description.
PROD744,CUST9498,2,"Perfect gift for my friend, they loved it!"
PROD501,CUST6249,5,"Shipping took too long, not satisfied."
PROD330,CUST9046,5,Product does not match the description.
PROD543,CUST7383,2,Fast delivery and excellent packaging.
PROD327,CUST7408,1,"Not satisfied, poor quality."
PROD224,CUST2103,1,"Battery life is very short, not as advertised."
PROD903,CUST6035,4,Customer service was unhelpful.
PROD254,CUST9734,4,"Very easy to use, beginner-friendly."
PROD614,CUST7503,1,The item stopped working after a week.
PROD307,CUST6670,5,"Very easy to use, beginner-friendly."
PROD985,CUST1147,5,Would definitely buy again.
PROD975,CUST5984,5,Product does not match the description.
PROD677,CUST5462,2,Would definitely buy again.
PROD779,CUST8939,1,Product does not match the description.
PROD679,CUST2273,2,Product does not match the description.
PROD643,CUST5478,2,"Great product, works as expected!"
PROD736,CUST3360,5,"Fantastic build quality, feels premium."
PROD393,CUST8184,1,The item stopped working after a week.
PROD831,CUST7579,4,Too expensive for the quality provided.
PROD871,CUST8293,5,Customer service was unhelpful.
PROD248,CUST6035,2,"Perfect gift for my friend, they loved it!"
PROD736,CUST1183,5,"Perfect gift for my friend, they loved it!"
PROD263,CUST6208,5,"Great product, works as expected!"
PROD386,CUST7702,4,Sound quality is below average.
PROD233,CUST9137,2,Highly recommended for anyone looking for this.
PROD760,CUST9524,2,"Not what I ordered, very disappointed."
PROD252,CUST4130,1,"Shipping took too long, not satisfied."
PROD750,CUST3409,3,Product does not match the description.
PROD572,CUST6498,3,"Not what I ordered, very disappointed."
PROD268,CUST1559,3,Product does not match the description.
PROD436,CUST7533,3,Sound quality is below average.
PROD241,CUST1753,3,The item stopped working after a week.
PROD503,CUST5214,3,"Very easy to use, beginner-friendly."
PROD229,CUST6718,2,"Shipping took too long, not satisfied."
PROD671,CUST9597,1,Fast delivery and excellent packaging.
PROD879,CUST7532,1,"Not satisfied, poor quality."
PROD542,CUST7916,4,"Perfect gift for my friend, they loved it!"
PROD443,CUST2647,1,Fast delivery and excellent packaging.
PROD611,CUST8588,3,"Battery life is very short, not as advertised."
PROD992,CUST5798,3,"Great product, works as expected!"
PROD329,CUST3734,2,"Great product, works as expected!"
PROD292,CUST7042,4,"Not what I ordered, very disappointed."
PROD490,CUST4587,1,Highly recommended for anyone looking for this.
PROD680,CUST6008,1,"Perfect gift for my friend, they loved it!"
PROD466,CUST3004,2,Product does not match the description.
PROD188,CUST1046,1,Customer service was unhelpful.
PROD266,CUST8963,3,"Shipping took too long, not satisfied."
PROD614,CUST7702,1,"Battery life is very short, not as advertised."
PROD235,CUST4427,5,"Not satisfied, poor quality."
PROD228,CUST1225,5,"The instructions were unclear, difficult to set up."
PROD112,CUST7724,2,"Not satisfied, poor quality."
PROD340,CUST1776,2,Fast delivery and excellent packaging.
PROD421,CUST7025,3,"Great product, works as expected!"
PROD236,CUST5450,5,"The instructions were unclear, difficult to set up."
PROD265,CUST2413,3,"Shipping took too long, not satisfied."
PROD976,CUST7686,5,Product does not match the description.
PROD977,CUST3131,4,Amazing value for money!
PROD441,CUST7203,2,Customer service was unhelpful.
PROD784,CUST5682,1,Customer service was unhelpful.
PROD413,CUST1952,3,Fast delivery and excellent packaging.
PROD565,CUST7036,5,Highly recommended for anyone looking for this.
PROD688,CUST2299,2,"The instructions were unclear, difficult to set up."
PROD576,CUST1722,5,"Not satisfied, poor quality."
PROD171,CUST8562,5,"Not satisfied, poor quality."
PROD796,CUST2635,5,"Battery life is very short, not as advertised."
PROD772,CUST9416,1,Customer service was unhelpful.
PROD983,CUST1652,4,Amazing value for money!
PROD498,CUST5956,3,"Better than expected, great performance."
PROD464,CUST1716,3,"The instructions were unclear, difficult to set up."
PROD700,CUST8671,1,"Not satisfied, poor quality."
PROD594,CUST4813,3,"The instructions were unclear, difficult to set up."
PROD184,CUST4080,4,Customer service was unhelpful.
PROD725,CUST8863,2,"Great product, works as expected!"
PROD978,CUST5009,3,Too expensive for the quality provided.
PROD638,CUST2085,4,"Shipping took too long, not satisfied."
PROD570,CUST2082,3,Amazing value for money!
PROD720,CUST1162,3,The item stopped working after a week.
PROD719,CUST8214,4,Amazing value for money!
PROD340,CUST8535,5,"Shipping took too long, not satisfied."
PROD804,CUST5787,4,Customer service was unhelpful.
PROD888,CUST1628,3,Amazing value for money!
PROD772,CUST6255,3,"Arrived damaged, had to request a replacement."
PROD339,CUST3268,2,Too expensive for the quality provided.
PROD634,CUST5323,2,"Battery life is very short, not as advertised."
PROD356,CUST5288,2,Customer service was unhelpful.
PROD994,CUST7724,4,Too expensive for the quality provided.
PROD785,CUST1679,1,"Perfect gift for my friend, they loved it!"
PROD715,CUST2955,2,Too expensive for the quality provided.
PROD292,CUST1794,3,Sound quality is below average.
PROD559,CUST1531,3,"Arrived damaged, had to request a replacement."
PROD961,CUST8101,3,Would definitely buy again.
PROD613,CUST2065,2,Too expensive for the quality provided.
PROD244,CUST6178,5,Fast delivery and excellent packaging.
PROD228,CUST5502,4,"Not what I ordered, very disappointed."
PROD562,CUST6413,5,Amazing value for money!
PROD224,CUST4423,3,"Shipping took too long, not satisfied."
PROD134,CUST9797,2,"Shipping took too long, not satisfied."
PROD852,CUST2281,2,Customer service was unhelpful.
PROD619,CUST8719,5,"Arrived damaged, had to request a replacement."
PROD784,CUST4651,3,"Battery life is very short, not as advertised."
