Product ID,Customer ID,Rating,Review Text
PROD116,CUST9284,5,"Arrived damaged, had to request a replacement."
PROD939,CUST2745,4,Sound quality is below average.
PROD712,CUST5315,1,"The instructions were unclear, difficult to set up."
PROD705,CUST7437,4,"Perfect gift for my friend, they loved it!"
PROD901,CUST5732,2,"Great product, works as expected!"
PROD165,CUST9172,2,The item stopped working after a week.
PROD357,CUST6813,4,Highly recommended for anyone looking for this.
PROD603,CUST4328,3,"Better than expected, great performance."
PROD642,CUST1148,2,Would definitely buy again.
PROD518,CUST7206,5,Product does not match the description.
PROD404,CUST1261,2,"Better than expected, great performance."
PROD502,CUST4049,5,"Arrived damaged, had to request a replacement."
PROD775,CUST8140,5,"Perfect gift for my friend, they loved it!"
PROD337,CUST2429,3,"Battery life is very short, not as advertised."
PROD354,CUST4565,1,The item stopped working after a week.
PROD937,CUST4722,4,Product does not match the description.
PROD417,CUST1764,3,Product does not match the description.
PROD250,CUST3728,4,"Perfect gift for my friend, they loved it!"
PROD643,CUST9014,4,"Great product, works as expected!"
PROD487,CUST5431,5,Customer service was unhelpful.
PROD391,CUST4094,4,"Battery life is very short, not as advertised."
PROD519,CUST6510,2,"Perfect gift for my friend, they loved it!"
PROD752,CUST9376,4,Product does not match the description.
PROD843,CUST7421,2,"Arrived damaged, had to request a replacement."
PROD755,CUST6198,2,Product does not match the description.
PROD891,CUST2217,5,"Not what I ordered, very disappointed."
PROD166,CUST2996,4,"Great product, works as expected!"
PROD415,CUST3454,1,Highly recommended for anyone looking for this.
PROD845,CUST1461,5,"Not what I ordered, very disappointed."
PROD927,CUST6396,1,Sound quality is below average.
PROD679,CUST5009,3,"Battery life is very short, not as advertised."
PROD821,CUST5719,1,"The instructions were unclear, difficult to set up."
PROD435,CUST6238,4,"Shipping took too long, not satisfied."
PROD347,CUST3693,4,The item stopped working after a week.
PROD469,CUST3067,1,"Great product, works as expected!"
PROD231,CUST8752,4,"Arrived damaged, had to request a replacement."
PROD318,CUST9384,4,Highly recommended for anyone looking for this.
PROD131,CUST3941,1,Sound quality is below average.
PROD953,CUST4765,5,"The instructions were unclear, difficult to set up."
PROD956,CUST2944,3,"Perfect gift for my friend, they loved it!"
PROD408,CUST5690,3,"The instructions were unclear, difficult to set up."
PROD201,CUST2546,4,"Arrived damaged, had to request a replacement."
PROD432,CUST4443,2,"Great product, works as expected!"
PROD341,CUST7552,4,"Battery life is very short, not as advertised."
PROD466,CUST1704,4,The item stopped working after a week.
PROD768,CUST9382,2,Would definitely buy again.
PROD688,CUST2192,4,"Very easy to use, beginner-friendly."
PROD820,CUST4860,3,Product does not match the description.
PROD186,CUST6677,3,Customer service was unhelpful.
PROD216,CUST2363,2,The item stopped working after a week.
PROD304,CUST4710,1,Highly recommended for anyone looking for this.
PROD563,CUST1135,5,Too expensive for the quality provided.
PROD385,CUST9827,4,"Great product, works as expected!"
PROD309,CUST7409,2,"Very easy to use, beginner-friendly."
PROD325,CUST8972,4,Product does not match the description.
PROD557,CUST9578,2,"Better than expected, great performance."
PROD705,CUST8611,1,"Shipping took too long, not satisfied."
PROD856,CUST2213,4,Highly recommended for anyone looking for this.
PROD638,CUST6728,4,Sound quality is below average.
PROD328,CUST2704,4,"Arrived damaged, had to request a replacement."
PROD646,CUST4052,4,"Very easy to use, beginner-friendly."
PROD123,CUST3387,2,"Not what I ordered, very disappointed."
PROD861,CUST2935,3,The item stopped working after a week.
PROD326,CUST4450,2,"Battery life is very short, not as advertised."
PROD989,CUST4069,2,"Battery life is very short, not as advertised."
PROD661,CUST8541,5,Too expensive for the quality provided.
PROD498,CUST5065,5,Fast delivery and excellent packaging.
PROD519,CUST4406,5,"Great product, works as expected!"
PROD404,CUST9285,5,"Shipping took too long, not satisfied."
PROD675,CUST1583,2,Too expensive for the quality provided.
PROD820,CUST4057,2,Too expensive for the quality provided.
PROD880,CUST2615,4,"Perfect gift for my friend, they loved it!"
PROD434,CUST4148,4,"Battery life is very short, not as advertised."
PROD889,CUST8006,3,Highly recommended for anyone looking for this.
PROD967,CUST1020,1,"Arrived damaged, had to request a replacement."
PROD269,CUST7067,1,"The instructions were unclear, difficult to set up."
PROD484,CUST1402,3,Customer service was unhelpful.
PROD961,CUST1515,2,"Better than expected, great performance."
PROD508,CUST3671,4,Product does not match the description.
PROD484,CUST1404,2,Customer service was unhelpful.
PROD464,CUST7209,4,"Better than expected, great performance."
PROD702,CUST7739,3,"Great product, works as expected!"
PROD490,CUST7251,2,Product does not match the description.
PROD156,CUST7789,5,"Battery life is very short, not as advertised."
PROD303,CUST7235,3,"Arrived damaged, had to request a replacement."
PROD942,CUST4275,3,Product does not match the description.
PROD993,CUST5562,5,"Not satisfied, poor quality."
PROD273,CUST7982,3,"Arrived damaged, had to request a replacement."
PROD792,CUST3809,1,"Perfect gift for my friend, they loved it!"
PROD864,CUST5539,5,"Shipping took too long, not satisfied."
PROD481,CUST6837,2,The item stopped working after a week.
PROD533,CUST1422,1,"Arrived damaged, had to request a replacement."
PROD844,CUST9041,5,"Fantastic build quality, feels premium."
PROD691,CUST3826,2,Sound quality is below average.
PROD805,CUST7863,2,"Better than expected, great performance."
PROD610,CUST4174,3,"Perfect gift for my friend, they loved it!"
PROD198,CUST1131,5,Amazing value for money!
PROD245,CUST3133,5,Amazing value for money!
PROD938,CUST2296,2,Customer service was unhelpful.
PROD437,CUST5415,4,Highly recommended for anyone looking for this.
PROD687,CUST5037,2,"Better than expected, great performance."
PROD387,CUST9105,5,Sound quality is below average.
PROD748,CUST4536,5,Amazing value for money!
PROD942,CUST1747,4,"Perfect gift for my friend, they loved it!"
PROD299,CUST7023,4,"Perfect gift for my friend, they loved it!"
PROD304,CUST3477,3,Customer service was unhelpful.
PROD325,CUST3143,5,Fast delivery and excellent packaging.
PROD288,CUST3090,3,Would definitely buy again.
PROD590,CUST7165,1,Too expensive for the quality provided.
PROD387,CUST9755,5,"Not satisfied, poor quality."
PROD532,CUST5285,3,"The instructions were unclear, difficult to set up."
PROD286,CUST9448,1,"Better than expected, great performance."
PROD736,CUST3407,5,"Shipping took too long, not satisfied."
PROD889,CUST1046,3,"Great product, works as expected!"
PROD230,CUST2262,4,"Battery life is very short, not as advertised."
PROD378,CUST7399,2,Amazing value for money!
PROD306,CUST6201,2,"Battery life is very short, not as advertised."
PROD981,CUST1682,5,The item stopped working after a week.
PROD282,CUST2328,4,Too expensive for the quality provided.
PROD370,CUST5170,5,"Shipping took too long, not satisfied."
PROD221,CUST3016,3,"Arrived damaged, had to request a replacement."
PROD591,CUST5423,3,Customer service was unhelpful.
PROD641,CUST2903,1,"Better than expected, great performance."
PROD183,CUST8685,1,Sound quality is below average.
PROD489,CUST3503,4,Too expensive for the quality provided.
PROD569,CUST5937,3,"The instructions were unclear, difficult to set up."
PROD893,CUST2617,1,"Better than expected, great performance."
PROD204,CUST9857,4,"Shipping took too long, not satisfied."
PROD528,CUST3277,5,Sound quality is below average.
PROD153,CUST8862,2,"Better than expected, great performance."
PROD203,CUST2440,2,Product does not match the description.
PROD241,CUST1601,1,"Arrived damaged, had to request a replacement."
PROD458,CUST6385,5,Too expensive for the quality provided.
PROD551,CUST1620,5,"Battery life is very short, not as advertised."
PROD329,CUST8315,1,"Great product, works as expected!"
PROD878,CUST2119,2,Customer service was unhelpful.
PROD591,CUST5194,1,Product does not match the description.
PROD104,CUST6126,4,Product does not match the description.
PROD297,CUST8573,2,"Better than expected, great performance."
PROD430,CUST8297,2,"Fantastic build quality, feels premium."
PROD309,CUST1653,1,Customer service was unhelpful.
PROD699,CUST4095,3,Highly recommended for anyone looking for this.
PROD940,CUST3333,2,"Not what I ordered, very disappointed."
PROD654,CUST1000,3,Customer service was unhelpful.
PROD997,CUST4072,5,Sound quality is below average.
PROD188,CUST7508,4,Fast delivery and excellent packaging.
PROD495,CUST6039,5,"Not what I ordered, very disappointed."
PROD782,CUST2511,2,Too expensive for the quality provided.
PROD889,CUST7320,1,Customer service was unhelpful.
PROD736,CUST5604,3,"Arrived damaged, had to request a replacement."
PROD891,CUST9293,2,"Not what I ordered, very disappointed."
PROD742,CUST6175,3,"Great product, works as expected!"
PROD340,CUST6858,3,"Great product, works as expected!"
PROD987,CUST4603,5,"Perfect gift for my friend, they loved it!"
PROD596,CUST4163,3,"Fantastic build quality, feels premium."
PROD530,CUST6045,5,Fast delivery and excellent packaging.
PROD638,CUST5464,2,"Better than expected, great performance."
PROD382,CUST9570,2,Customer service was unhelpful.
PROD752,CUST9239,2,Too expensive for the quality provided.
PROD653,CUST2231,2,"Not what I ordered, very disappointed."
PROD343,CUST6767,1,Amazing value for money!
PROD927,CUST1170,3,Would definitely buy again.
PROD470,CUST5893,3,Fast delivery and excellent packaging.
PROD614,CUST5189,3,"Arrived damaged, had to request a replacement."
PROD273,CUST7793,2,"Shipping took too long, not satisfied."
PROD217,CUST9121,4,Would definitely buy again.
PROD312,CUST1288,1,"Perfect gift for my friend, they loved it!"
PROD893,CUST4468,2,Product does not match the description.
PROD524,CUST6566,1,Fast delivery and excellent packaging.
PROD990,CUST2979,5,"Perfect gift for my friend, they loved it!"
PROD648,CUST3894,5,Too expensive for the quality provided.
PROD949,CUST3852,3,"Shipping took too long, not satisfied."
PROD948,CUST2340,2,"Not satisfied, poor quality."
PROD700,CUST5030,3,"The instructions were unclear, difficult to set up."
PROD739,CUST4581,5,"Great product, works as expected!"
PROD540,CUST1863,2,Sound quality is below average.
PROD956,CUST8009,2,"Not satisfied, poor quality."
PROD904,CUST5072,4,"Battery life is very short, not as advertised."
PROD246,CUST5280,5,Too expensive for the quality provided.
PROD969,CUST4185,4,"Arrived damaged, had to request a replacement."
PROD247,CUST8213,5,Sound quality is below average.
PROD532,CUST5357,1,Too expensive for the quality provided.
PROD908,CUST8859,4,"Shipping took too long, not satisfied."
PROD271,CUST7296,2,"Very easy to use, beginner-friendly."
PROD781,CUST9367,3,"Perfect gift for my friend, they loved it!"
PROD601,CUST5366,4,Customer service was unhelpful.
PROD148,CUST5802,1,Amazing value for money!
PROD105,CUST4752,2,"Great product, works as expected!"
PROD190,CUST3798,2,"Perfect gift for my friend, they loved it!"
PROD945,CUST7306,4,Highly recommended for anyone looking for this.
PROD488,CUST8066,5,"Battery life is very short, not as advertised."
PROD188,CUST2239,3,"Great product, works as expected!"
PROD302,CUST7592,3,"Perfect gift for my friend, they loved it!"
PROD768,CUST3476,2,Product does not match the description.
PROD746,CUST9882,1,"Fantastic build quality, feels premium."
PROD986,CUST4055,5,Sound quality is below average.
PROD264,CUST2151,3,"Very easy to use, beginner-friendly."
PROD970,CUST3918,2,"Battery life is very short, not as advertised."
PROD253,CUST1565,1,Would definitely buy again.
PROD631,CUST5135,1,"Shipping took too long, not satisfied."
PROD807,CUST6252,3,"Not satisfied, poor quality."
PROD987,CUST6183,2,"Very easy to use, beginner-friendly."
PROD857,CUST8386,5,Too expensive for the quality provided.
PROD955,CUST7617,4,"Better than expected, great performance."
PROD994,CUST4568,5,Would definitely buy again.
PROD735,CUST8296,1,Amazing value for money!
PROD558,CUST7793,3,"Not what I ordered, very disappointed."
PROD173,CUST1427,5,Customer service was unhelpful.
PROD285,CUST4116,2,Highly recommended for anyone looking for this.
PROD340,CUST5747,2,"Great product, works as expected!"
PROD739,CUST3242,5,"Perfect gift for my friend, they loved it!"
PROD556,CUST1597,5,Would definitely buy again.
PROD706,CUST2102,3,"Not what I ordered, very disappointed."
PROD500,CUST9674,4,"Perfect gift for my friend, they loved it!"
PROD167,CUST9740,4,"Arrived damaged, had to request a replacement."
PROD612,CUST5562,3,"Arrived damaged, had to request a replacement."
PROD962,CUST8808,4,Customer service was unhelpful.
PROD404,CUST1970,2,"Not satisfied, poor quality."
PROD399,CUST1768,3,"Not satisfied, poor quality."
PROD884,CUST6546,5,"Arrived damaged, had to request a replacement."
PROD444,CUST3433,3,Highly recommended for anyone looking for this.
PROD586,CUST7443,5,Amazing value for money!
PROD848,CUST4425,5,Would definitely buy again.
PROD118,CUST2620,4,"The instructions were unclear, difficult to set up."
PROD684,CUST4071,1,"Better than expected, great performance."
PROD709,CUST6232,2,Fast delivery and excellent packaging.
PROD877,CUST5013,3,"Perfect gift for my friend, they loved it!"
PROD632,CUST3166,5,Highly recommended for anyone looking for this.
PROD396,CUST2903,2,Customer service was unhelpful.
PROD150,CUST3449,3,Fast delivery and excellent packaging.
PROD311,CUST4823,3,Customer service was unhelpful.
PROD696,CUST6451,2,"Very easy to use, beginner-friendly."
PROD896,CUST3295,4,"Not what I ordered, very disappointed."
PROD279,CUST8407,2,Too expensive for the quality provided.
PROD683,CUST4205,5,"Arrived damaged, had to request a replacement."
PROD843,CUST8464,5,"Not what I ordered, very disappointed."
PROD195,CUST1631,5,"Very easy to use, beginner-friendly."
PROD741,CUST2546,3,Product does not match the description.
PROD433,CUST3892,5,"Shipping took too long, not satisfied."
PROD294,CUST1702,2,The item stopped working after a week.
PROD809,CUST1946,3,"Battery life is very short, not as advertised."
PROD833,CUST2230,4,Amazing value for money!
PROD312,CUST5352,1,"The instructions were unclear, difficult to set up."
PROD111,CUST3684,1,"Battery life is very short, not as advertised."
PROD441,CUST7961,4,Customer service was unhelpful.
PROD934,CUST7104,1,"Arrived damaged, had to request a replacement."
PROD317,CUST1756,2,Amazing value for money!
PROD788,CUST1268,5,"Better than expected, great performance."
PROD410,CUST5449,4,"The instructions were unclear, difficult to set up."
PROD409,CUST6941,3,"Perfect gift for my friend, they loved it!"
PROD289,CUST4368,3,Highly recommended for anyone looking for this.
PROD210,CUST2303,1,"Not satisfied, poor quality."
PROD790,CUST9708,5,Fast delivery and excellent packaging.
PROD836,CUST3808,5,Highly recommended for anyone looking for this.
PROD653,CUST9398,3,Highly recommended for anyone looking for this.
PROD921,CUST8750,2,"Not satisfied, poor quality."
PROD567,CUST7174,1,"Fantastic build quality, feels premium."
PROD271,CUST8309,5,"Very easy to use, beginner-friendly."
PROD643,CUST8221,4,"Battery life is very short, not as advertised."
PROD788,CUST5266,1,"Fantastic build quality, feels premium."
PROD117,CUST2419,2,"Battery life is very short, not as advertised."
PROD394,CUST2326,2,Customer service was unhelpful.
PROD172,CUST4650,2,Sound quality is below average.
PROD342,CUST3953,5,"Great product, works as expected!"
PROD324,CUST6195,4,"Better than expected, great performance."
PROD645,CUST2088,4,Product does not match the description.
PROD979,CUST4914,3,"Better than expected, great performance."
PROD698,CUST9285,3,"Not satisfied, poor quality."
PROD516,CUST8014,4,The item stopped working after a week.
PROD233,CUST3653,2,Highly recommended for anyone looking for this.
PROD449,CUST4969,2,"Arrived damaged, had to request a replacement."
PROD775,CUST7059,4,"Not satisfied, poor quality."
PROD375,CUST8450,4,"Very easy to use, beginner-friendly."
PROD823,CUST7846,1,Too expensive for the quality provided.
PROD684,CUST5004,5,"Better than expected, great performance."
PROD219,CUST1657,4,The item stopped working after a week.
PROD487,CUST4596,4,"Not satisfied, poor quality."
PROD594,CUST9977,1,"Very easy to use, beginner-friendly."
PROD925,CUST4148,2,Amazing value for money!
PROD880,CUST1970,1,"Shipping took too long, not satisfied."
PROD651,CUST1772,4,"Perfect gift for my friend, they loved it!"
PROD365,CUST6846,3,"Fantastic build quality, feels premium."
PROD745,CUST2537,2,Product does not match the description.
PROD415,CUST3944,2,Would definitely buy again.
PROD936,CUST1960,1,"Arrived damaged, had to request a replacement."
PROD991,CUST7225,3,"Great product, works as expected!"
PROD297,CUST5755,5,"Battery life is very short, not as advertised."
PROD775,CUST1705,2,"Better than expected, great performance."
PROD824,CUST4939,3,"Battery life is very short, not as advertised."
PROD825,CUST5887,2,"Not satisfied, poor quality."
PROD896,CUST8657,1,Would definitely buy again.
PROD581,CUST1226,5,The item stopped working after a week.
PROD797,CUST8066,1,"The instructions were unclear, difficult to set up."
PROD240,CUST3526,4,Highly recommended for anyone looking for this.
PROD985,CUST6484,3,Product does not match the description.
PROD221,CUST6760,4,"The instructions were unclear, difficult to set up."
PROD903,CUST9398,1,Fast delivery and excellent packaging.
PROD663,CUST4501,3,"Fantastic build quality, feels premium."
PROD217,CUST6891,5,Fast delivery and excellent packaging.
PROD456,CUST3617,3,"Not what I ordered, very disappointed."
PROD968,CUST4793,5,"Shipping took too long, not satisfied."
PROD885,CUST7206,4,Product does not match the description.
PROD265,CUST2473,2,The item stopped working after a week.
PROD155,CUST7770,4,"Arrived damaged, had to request a replacement."
PROD886,CUST4658,3,"Not what I ordered, very disappointed."
PROD475,CUST6369,3,"The instructions were unclear, difficult to set up."
PROD182,CUST5461,4,Would definitely buy again.
PROD950,CUST6713,1,Would definitely buy again.
PROD312,CUST7403,3,"Not satisfied, poor quality."
PROD297,CUST6396,4,"Shipping took too long, not satisfied."
PROD391,CUST4854,2,"Shipping took too long, not satisfied."
PROD533,CUST8254,1,Would definitely buy again.
PROD819,CUST5448,2,The item stopped working after a week.
PROD117,CUST6736,4,"Battery life is very short, not as advertised."
PROD877,CUST4739,4,"The instructions were unclear, difficult to set up."
PROD441,CUST1599,4,Would definitely buy again.
PROD156,CUST8169,5,"Great product, works as expected!"
PROD417,CUST8058,4,Customer service was unhelpful.
PROD822,CUST1489,3,Amazing value for money!
PROD734,CUST9228,1,Product does not match the description.
PROD309,CUST1388,5,Too expensive for the quality provided.
PROD731,CUST3411,5,Would definitely buy again.
PROD860,CUST2643,4,"Shipping took too long, not satisfied."
PROD779,CUST3731,2,Sound quality is below average.
PROD150,CUST9285,5,Product does not match the description.
PROD587,CUST8859,2,Sound quality is below average.
PROD778,CUST5309,1,"Fantastic build quality, feels premium."
PROD558,CUST8755,5,Sound quality is below average.
PROD477,CUST6893,3,"Great product, works as expected!"
PROD890,CUST8066,5,Sound quality is below average.
PROD890,CUST5531,2,"Fantastic build quality, feels premium."
PROD603,CUST7061,3,"Not satisfied, poor quality."
PROD530,CUST3349,2,Product does not match the description.
PROD319,CUST1321,5,"Very easy to use, beginner-friendly."
PROD719,CUST6566,1,Fast delivery and excellent packaging.
PROD519,CUST7043,3,"Better than expected, great performance."
PROD407,CUST9233,5,"Arrived damaged, had to request a replacement."
PROD326,CUST7816,5,Fast delivery and excellent packaging.
PROD639,CUST7172,2,Customer service was unhelpful.
PROD259,CUST7819,3,Product does not match the description.
PROD795,CUST5987,5,"Battery life is very short, not as advertised."
PROD216,CUST2023,5,"Better than expected, great performance."
PROD722,CUST1226,1,"Fantastic build quality, feels premium."
PROD220,CUST1597,4,"Arrived damaged, had to request a replacement."
PROD340,CUST9389,2,"Not satisfied, poor quality."
PROD314,CUST7652,3,"Not satisfied, poor quality."
PROD934,CUST2567,3,The item stopped working after a week.
PROD655,CUST3128,4,"Very easy to use, beginner-friendly."
PROD922,CUST8744,2,"Shipping took too long, not satisfied."
PROD578,CUST1070,1,"Battery life is very short, not as advertised."
PROD162,CUST8439,4,Sound quality is below average.
PROD689,CUST1565,3,The item stopped working after a week.
PROD237,CUST2289,3,"Fantastic build quality, feels premium."
PROD552,CUST4633,3,Product does not match the description.
PROD383,CUST7212,2,Sound quality is below average.
PROD335,CUST1472,3,Amazing value for money!
PROD462,CUST8403,2,Would definitely buy again.
PROD279,CUST7637,2,Product does not match the description.
PROD455,CUST3922,2,"Better than expected, great performance."
PROD276,CUST3782,4,"Perfect gift for my friend, they loved it!"
PROD418,CUST1366,5,"Battery life is very short, not as advertised."
PROD154,CUST7054,4,"Not satisfied, poor quality."
PROD334,CUST5786,5,"Not what I ordered, very disappointed."
PROD930,CUST5095,3,"Perfect gift for my friend, they loved it!"
PROD784,CUST1824,2,"Shipping took too long, not satisfied."
PROD130,CUST9685,2,Sound quality is below average.
PROD189,CUST1648,4,"Great product, works as expected!"
PROD708,CUST7107,5,Highly recommended for anyone looking for this.
PROD501,CUST9047,2,"Perfect gift for my friend, they loved it!"
PROD598,CUST4700,5,Fast delivery and excellent packaging.
PROD597,CUST9410,3,Fast delivery and excellent packaging.
PROD805,CUST1353,3,Amazing value for money!
PROD410,CUST3003,2,"Battery life is very short, not as advertised."
PROD588,CUST5009,5,"Shipping took too long, not satisfied."
PROD531,CUST2878,2,"Not what I ordered, very disappointed."
PROD660,CUST1182,1,Amazing value for money!
PROD685,CUST8698,1,"Better than expected, great performance."
PROD579,CUST8249,2,Amazing value for money!
PROD430,CUST8006,5,"Shipping took too long, not satisfied."
PROD895,CUST3011,1,"Great product, works as expected!"
PROD425,CUST7858,4,"The instructions were unclear, difficult to set up."
PROD173,CUST5900,3,"Fantastic build quality, feels premium."
PROD129,CUST1541,5,"Shipping took too long, not satisfied."
PROD149,CUST6584,4,Amazing value for money!
PROD480,CUST9474,5,"Fantastic build quality, feels premium."
PROD613,CUST8392,3,"Fantastic build quality, feels premium."
PROD164,CUST1541,2,"Fantastic build quality, feels premium."
PROD718,CUST9617,3,"Battery life is very short, not as advertised."
PROD249,CUST7190,5,"Fantastic build quality, feels premium."
PROD939,CUST5591,4,"Not satisfied, poor quality."
PROD901,CUST4364,5,The item stopped working after a week.
PROD756,CUST5717,1,Amazing value for money!
PROD892,CUST2879,1,"Not satisfied, poor quality."
PROD881,CUST3380,4,"Arrived damaged, had to request a replacement."
PROD450,CUST9706,4,"Better than expected, great performance."
PROD110,CUST6389,5,Customer service was unhelpful.
PROD729,CUST4860,5,"Not satisfied, poor quality."
PROD850,CUST1583,2,Amazing value for money!
PROD552,CUST6476,3,Amazing value for money!
PROD904,CUST4109,1,"Not what I ordered, very disappointed."
PROD829,CUST1575,4,"The instructions were unclear, difficult to set up."
PROD178,CUST8080,4,"Perfect gift for my friend, they loved it!"
PROD214,CUST7278,1,"The instructions were unclear, difficult to set up."
PROD835,CUST4082,5,"Fantastic build quality, feels premium."
PROD529,CUST6251,4,Would definitely buy again.
PROD745,CUST4342,3,"Better than expected, great performance."
PROD280,CUST4899,5,"Not satisfied, poor quality."
PROD787,CUST8337,4,Highly recommended for anyone looking for this.
PROD266,CUST5279,3,"The instructions were unclear, difficult to set up."
PROD611,CUST6609,2,Amazing value for money!
PROD270,CUST8614,1,Too expensive for the quality provided.
PROD152,CUST9839,5,Would definitely buy again.
PROD322,CUST6257,5,Fast delivery and excellent packaging.
PROD378,CUST6358,3,Too expensive for the quality provided.
PROD642,CUST7252,5,Would definitely buy again.
PROD893,CUST3869,3,"Battery life is very short, not as advertised."
PROD975,CUST3807,2,"Battery life is very short, not as advertised."
PROD628,CUST3555,5,"Shipping took too long, not satisfied."
PROD761,CUST5937,3,"Fantastic build quality, feels premium."
PROD694,CUST5240,1,"Better than expected, great performance."
PROD940,CUST5987,1,"Arrived damaged, had to request a replacement."
PROD986,CUST3223,5,Highly recommended for anyone looking for this.
PROD248,CUST7608,4,Too expensive for the quality provided.
